Version 4
SHEET 1 54612 46876
WIRE 42176 36912 41984 36912
WIRE 40640 36976 40320 36976
WIRE 41760 36976 40640 36976
WIRE 41984 36976 41760 36976
WIRE 42608 36976 41984 36976
WIRE 40640 37008 40640 36976
WIRE 41760 37008 41760 36976
WIRE 41984 37008 41984 36976
WIRE 40640 37104 40640 37088
WIRE 40832 37104 40832 36912
WIRE 40832 37104 40640 37104
WIRE 41760 37104 41760 37088
WIRE 41952 37104 41952 36912
WIRE 41952 37104 41760 37104
WIRE 41984 37104 41984 37088
WIRE 42176 37104 42176 36912
WIRE 42176 37104 41984 37104
WIRE 40384 37168 40320 37168
WIRE 40864 37168 40384 37168
WIRE 41088 37168 40864 37168
WIRE 41312 37168 41088 37168
WIRE 41536 37168 41312 37168
WIRE 42208 37168 41536 37168
WIRE 42432 37168 42208 37168
WIRE 42608 37168 42432 37168
WIRE 40864 37200 40864 37168
WIRE 41088 37200 41088 37168
WIRE 41312 37200 41312 37168
WIRE 41536 37200 41536 37168
WIRE 42208 37200 42208 37168
WIRE 42432 37200 42432 37168
WIRE 40384 37216 40384 37168
WIRE 43392 37216 43360 37216
WIRE 43632 37216 43472 37216
WIRE 44128 37232 44096 37232
WIRE 44368 37232 44208 37232
WIRE 44880 37248 44848 37248
WIRE 45120 37248 44960 37248
WIRE 45616 37264 45584 37264
WIRE 45856 37264 45696 37264
WIRE 46368 37264 46336 37264
WIRE 46608 37264 46448 37264
WIRE 40864 37296 40864 37280
WIRE 41056 37296 41056 36752
WIRE 41056 37296 40864 37296
WIRE 41088 37296 41088 37280
WIRE 41280 37296 41280 36912
WIRE 41280 37296 41088 37296
WIRE 41312 37296 41312 37280
WIRE 41504 37296 41504 36752
WIRE 41504 37296 41312 37296
WIRE 41536 37296 41536 37280
WIRE 41728 37296 41728 36912
WIRE 41728 37296 41536 37296
WIRE 42208 37296 42208 37280
WIRE 42400 37296 42400 36752
WIRE 42400 37296 42208 37296
WIRE 42432 37296 42432 37280
WIRE 42624 37296 42624 36752
WIRE 42624 37296 42432 37296
WIRE 43520 37296 43520 37168
WIRE 40384 37312 40384 37296
WIRE 40608 37312 40608 36752
WIRE 40608 37312 40384 37312
WIRE 43248 37312 43232 37312
WIRE 43360 37312 43360 37216
WIRE 43360 37312 43328 37312
WIRE 43488 37312 43360 37312
WIRE 44256 37312 44256 37184
WIRE 43632 37328 43632 37216
WIRE 43632 37328 43552 37328
WIRE 43760 37328 43632 37328
WIRE 43984 37328 43968 37328
WIRE 44096 37328 44096 37232
WIRE 44096 37328 44064 37328
WIRE 44224 37328 44096 37328
WIRE 45008 37328 45008 37200
WIRE 43488 37344 43440 37344
WIRE 44368 37344 44368 37232
WIRE 44368 37344 44288 37344
WIRE 44496 37344 44368 37344
WIRE 44736 37344 44720 37344
WIRE 44848 37344 44848 37248
WIRE 44848 37344 44816 37344
WIRE 44976 37344 44848 37344
WIRE 45744 37344 45744 37216
WIRE 46496 37344 46496 37216
WIRE 40640 37360 40320 37360
WIRE 41536 37360 40640 37360
WIRE 41984 37360 41536 37360
WIRE 42208 37360 41984 37360
WIRE 42608 37360 42208 37360
WIRE 44224 37360 44176 37360
WIRE 45120 37360 45120 37248
WIRE 45120 37360 45040 37360
WIRE 45248 37360 45120 37360
WIRE 45472 37360 45456 37360
WIRE 45584 37360 45584 37264
WIRE 45584 37360 45552 37360
WIRE 45712 37360 45584 37360
WIRE 46224 37360 46208 37360
WIRE 46336 37360 46336 37264
WIRE 46336 37360 46304 37360
WIRE 46464 37360 46336 37360
WIRE 44976 37376 44928 37376
WIRE 45856 37376 45856 37264
WIRE 45856 37376 45776 37376
WIRE 45984 37376 45856 37376
WIRE 46608 37376 46608 37264
WIRE 46608 37376 46528 37376
WIRE 46736 37376 46608 37376
WIRE 40640 37392 40640 37360
WIRE 41536 37392 41536 37360
WIRE 41984 37392 41984 37360
WIRE 42208 37392 42208 37360
WIRE 45712 37392 45664 37392
WIRE 46464 37392 46416 37392
WIRE 43440 37424 43440 37344
WIRE 44176 37440 44176 37360
WIRE 43520 37456 43520 37360
WIRE 44928 37456 44928 37376
WIRE 44256 37472 44256 37376
WIRE 45664 37472 45664 37392
WIRE 46416 37472 46416 37392
WIRE 45008 37488 45008 37392
WIRE 40640 37504 40640 37472
WIRE 40832 37504 40832 37104
WIRE 40832 37504 40640 37504
WIRE 41536 37504 41536 37472
WIRE 41728 37504 41728 37296
WIRE 41728 37504 41536 37504
WIRE 41984 37504 41984 37472
WIRE 42176 37504 42176 37104
WIRE 42176 37504 41984 37504
WIRE 42208 37504 42208 37472
WIRE 42400 37504 42400 37296
WIRE 42400 37504 42208 37504
WIRE 45744 37504 45744 37408
WIRE 46496 37504 46496 37408
WIRE 40384 37552 40320 37552
WIRE 40880 37552 40384 37552
WIRE 41104 37552 40880 37552
WIRE 41328 37552 41104 37552
WIRE 41760 37552 41328 37552
WIRE 42432 37552 41760 37552
WIRE 42608 37552 42432 37552
WIRE 41760 37584 41760 37552
WIRE 42432 37584 42432 37552
WIRE 40384 37600 40384 37552
WIRE 40880 37600 40880 37552
WIRE 41104 37600 41104 37552
WIRE 41328 37600 41328 37552
WIRE 41760 37680 41760 37664
WIRE 41952 37680 41952 37104
WIRE 41952 37680 41760 37680
WIRE 42432 37680 42432 37664
WIRE 42624 37680 42624 37296
WIRE 42624 37680 42432 37680
WIRE 43392 37680 43360 37680
WIRE 43632 37680 43472 37680
WIRE 40384 37696 40384 37680
WIRE 40608 37696 40608 37312
WIRE 40608 37696 40384 37696
WIRE 40880 37696 40880 37680
WIRE 41056 37696 41056 37296
WIRE 41056 37696 40880 37696
WIRE 41104 37696 41104 37680
WIRE 41280 37696 41280 37296
WIRE 41280 37696 41104 37696
WIRE 41328 37696 41328 37680
WIRE 41504 37696 41504 37296
WIRE 41504 37696 41328 37696
WIRE 44128 37696 44096 37696
WIRE 44368 37696 44208 37696
WIRE 44880 37712 44848 37712
WIRE 45120 37712 44960 37712
WIRE 45616 37728 45584 37728
WIRE 45856 37728 45696 37728
WIRE 46368 37728 46336 37728
WIRE 46608 37728 46448 37728
WIRE 40384 37744 40320 37744
WIRE 40640 37744 40384 37744
WIRE 40864 37744 40640 37744
WIRE 41088 37744 40864 37744
WIRE 41312 37744 41088 37744
WIRE 41536 37744 41312 37744
WIRE 41760 37744 41536 37744
WIRE 41984 37744 41760 37744
WIRE 42608 37744 41984 37744
WIRE 43520 37760 43520 37632
WIRE 40640 37776 40640 37744
WIRE 40864 37776 40864 37744
WIRE 41088 37776 41088 37744
WIRE 41312 37776 41312 37744
WIRE 41536 37776 41536 37744
WIRE 41760 37776 41760 37744
WIRE 41984 37776 41984 37744
WIRE 43248 37776 43232 37776
WIRE 43360 37776 43360 37680
WIRE 43360 37776 43328 37776
WIRE 43488 37776 43360 37776
WIRE 44256 37776 44256 37648
WIRE 40384 37792 40384 37744
WIRE 43632 37792 43632 37680
WIRE 43632 37792 43552 37792
WIRE 43760 37792 43632 37792
WIRE 43984 37792 43968 37792
WIRE 44096 37792 44096 37696
WIRE 44096 37792 44064 37792
WIRE 44224 37792 44096 37792
WIRE 45008 37792 45008 37664
WIRE 43488 37808 43440 37808
WIRE 44368 37808 44368 37696
WIRE 44368 37808 44288 37808
WIRE 44496 37808 44368 37808
WIRE 44736 37808 44720 37808
WIRE 44848 37808 44848 37712
WIRE 44848 37808 44816 37808
WIRE 44976 37808 44848 37808
WIRE 45744 37808 45744 37680
WIRE 46496 37808 46496 37680
WIRE 44224 37824 44176 37824
WIRE 45120 37824 45120 37712
WIRE 45120 37824 45040 37824
WIRE 45248 37824 45120 37824
WIRE 45472 37824 45456 37824
WIRE 45584 37824 45584 37728
WIRE 45584 37824 45552 37824
WIRE 45712 37824 45584 37824
WIRE 46224 37824 46208 37824
WIRE 46336 37824 46336 37728
WIRE 46336 37824 46304 37824
WIRE 46464 37824 46336 37824
WIRE 44976 37840 44928 37840
WIRE 45856 37840 45856 37728
WIRE 45856 37840 45776 37840
WIRE 45984 37840 45856 37840
WIRE 46608 37840 46608 37728
WIRE 46608 37840 46528 37840
WIRE 46736 37840 46608 37840
WIRE 45712 37856 45664 37856
WIRE 46464 37856 46416 37856
WIRE 41088 37872 41088 37856
WIRE 41280 37872 41280 37696
WIRE 41280 37872 41088 37872
WIRE 41312 37872 41312 37856
WIRE 41504 37872 41504 37696
WIRE 41504 37872 41312 37872
WIRE 41536 37872 41536 37856
WIRE 41728 37872 41728 37504
WIRE 41728 37872 41536 37872
WIRE 41760 37872 41760 37856
WIRE 41952 37872 41952 37680
WIRE 41952 37872 41760 37872
WIRE 41984 37872 41984 37856
WIRE 42176 37872 42176 37504
WIRE 42176 37872 41984 37872
WIRE 40384 37888 40384 37872
WIRE 40608 37888 40608 37696
WIRE 40608 37888 40384 37888
WIRE 40640 37888 40640 37856
WIRE 40832 37888 40832 37504
WIRE 40832 37888 40640 37888
WIRE 40864 37888 40864 37856
WIRE 41056 37888 41056 37696
WIRE 41056 37888 40864 37888
WIRE 43440 37888 43440 37808
WIRE 44176 37904 44176 37824
WIRE 43520 37920 43520 37824
WIRE 44928 37920 44928 37840
WIRE 42208 37936 40320 37936
WIRE 42432 37936 42208 37936
WIRE 42608 37936 42432 37936
WIRE 44256 37936 44256 37840
WIRE 45664 37936 45664 37856
WIRE 46416 37936 46416 37856
WIRE 45008 37952 45008 37856
WIRE 42208 37968 42208 37936
WIRE 42432 37968 42432 37936
WIRE 45744 37968 45744 37872
WIRE 46496 37968 46496 37872
WIRE 42208 38064 42208 38048
WIRE 42400 38064 42400 37504
WIRE 42400 38064 42208 38064
WIRE 42432 38064 42432 38048
WIRE 42624 38064 42624 37680
WIRE 42624 38064 42432 38064
WIRE 40384 38128 40320 38128
WIRE 40640 38128 40384 38128
WIRE 40864 38128 40640 38128
WIRE 41088 38128 40864 38128
WIRE 41984 38128 41088 38128
WIRE 42608 38128 41984 38128
WIRE 40384 38160 40384 38128
WIRE 40640 38160 40640 38128
WIRE 40864 38160 40864 38128
WIRE 41088 38160 41088 38128
WIRE 41984 38160 41984 38128
WIRE 40384 38256 40384 38240
WIRE 40608 38256 40608 37888
WIRE 40608 38256 40384 38256
WIRE 40640 38256 40640 38240
WIRE 40832 38256 40832 37888
WIRE 40832 38256 40640 38256
WIRE 40864 38256 40864 38240
WIRE 41056 38256 41056 37888
WIRE 41056 38256 40864 38256
WIRE 41088 38256 41088 38240
WIRE 41280 38256 41280 37872
WIRE 41280 38256 41088 38256
WIRE 41984 38256 41984 38240
WIRE 42176 38256 42176 37872
WIRE 42176 38256 41984 38256
WIRE 41312 38320 40320 38320
WIRE 41536 38320 41312 38320
WIRE 41760 38320 41536 38320
WIRE 42208 38320 41760 38320
WIRE 42432 38320 42208 38320
WIRE 42608 38320 42432 38320
WIRE 41312 38352 41312 38320
WIRE 41536 38352 41536 38320
WIRE 41760 38352 41760 38320
WIRE 42208 38352 42208 38320
WIRE 42432 38352 42432 38320
WIRE 41312 38448 41312 38432
WIRE 41504 38448 41504 37872
WIRE 41504 38448 41312 38448
WIRE 41536 38448 41536 38432
WIRE 41728 38448 41728 37872
WIRE 41728 38448 41536 38448
WIRE 41760 38448 41760 38432
WIRE 41952 38448 41952 37872
WIRE 41952 38448 41760 38448
WIRE 42208 38448 42208 38432
WIRE 42400 38448 42400 38064
WIRE 42400 38448 42208 38448
WIRE 42432 38448 42432 38432
WIRE 42624 38448 42624 38064
WIRE 42624 38448 42432 38448
WIRE 40384 38512 40320 38512
WIRE 40640 38512 40384 38512
WIRE 41312 38512 40640 38512
WIRE 41984 38512 41312 38512
WIRE 42432 38512 41984 38512
WIRE 42608 38512 42432 38512
WIRE 40640 38544 40640 38512
WIRE 41312 38544 41312 38512
WIRE 41984 38544 41984 38512
WIRE 42432 38544 42432 38512
WIRE 40384 38560 40384 38512
WIRE 41984 38640 41984 38624
WIRE 42176 38640 42176 38256
WIRE 42176 38640 41984 38640
WIRE 42432 38640 42432 38624
WIRE 42624 38640 42624 38448
WIRE 42624 38640 42432 38640
WIRE 40384 38656 40384 38640
WIRE 40608 38656 40608 38256
WIRE 40608 38656 40384 38656
WIRE 40640 38656 40640 38624
WIRE 40832 38656 40832 38256
WIRE 40832 38656 40640 38656
WIRE 41312 38656 41312 38624
WIRE 41504 38656 41504 38448
WIRE 41504 38656 41312 38656
WIRE 40864 38672 40320 38672
WIRE 41088 38672 40864 38672
WIRE 41536 38672 41088 38672
WIRE 41760 38672 41536 38672
WIRE 42208 38672 41760 38672
WIRE 42608 38672 42208 38672
WIRE 40864 38704 40864 38672
WIRE 41088 38704 41088 38672
WIRE 41536 38704 41536 38672
WIRE 41760 38704 41760 38672
WIRE 42208 38704 42208 38672
WIRE 40864 38800 40864 38784
WIRE 41056 38800 41056 38256
WIRE 41056 38800 40864 38800
WIRE 41088 38800 41088 38784
WIRE 41280 38800 41280 38256
WIRE 41280 38800 41088 38800
WIRE 41536 38800 41536 38784
WIRE 41728 38800 41728 38448
WIRE 41728 38800 41536 38800
WIRE 41760 38800 41760 38784
WIRE 41952 38800 41952 38448
WIRE 41952 38800 41760 38800
WIRE 42208 38800 42208 38784
WIRE 42400 38800 42400 38448
WIRE 42400 38800 42208 38800
WIRE 40384 38864 40320 38864
WIRE 40640 38864 40384 38864
WIRE 40864 38864 40640 38864
WIRE 41088 38864 40864 38864
WIRE 41312 38864 41088 38864
WIRE 41536 38864 41312 38864
WIRE 41984 38864 41536 38864
WIRE 42432 38864 41984 38864
WIRE 42608 38864 42432 38864
WIRE 40640 38896 40640 38864
WIRE 40864 38896 40864 38864
WIRE 41088 38896 41088 38864
WIRE 41312 38896 41312 38864
WIRE 41536 38896 41536 38864
WIRE 41984 38896 41984 38864
WIRE 42432 38896 42432 38864
WIRE 40384 38912 40384 38864
WIRE 42432 38992 42432 38976
WIRE 42624 38992 42624 38640
WIRE 42624 38992 42432 38992
WIRE 40384 39008 40384 38992
WIRE 40608 39008 40608 38656
WIRE 40608 39008 40384 39008
WIRE 40640 39008 40640 38976
WIRE 40832 39008 40832 38656
WIRE 40832 39008 40640 39008
WIRE 40864 39008 40864 38976
WIRE 41056 39008 41056 38800
WIRE 41056 39008 40864 39008
WIRE 41088 39008 41088 38976
WIRE 41280 39008 41280 38800
WIRE 41280 39008 41088 39008
WIRE 41312 39008 41312 38976
WIRE 41504 39008 41504 38656
WIRE 41504 39008 41312 39008
WIRE 41536 39008 41536 38976
WIRE 41728 39008 41728 38800
WIRE 41728 39008 41536 39008
WIRE 41984 39008 41984 38976
WIRE 42176 39008 42176 38640
WIRE 42176 39008 41984 39008
WIRE 41760 39056 40320 39056
WIRE 42208 39056 41760 39056
WIRE 42608 39056 42208 39056
WIRE 41760 39088 41760 39056
WIRE 42208 39088 42208 39056
WIRE 41760 39184 41760 39168
WIRE 41952 39184 41952 38800
WIRE 41952 39184 41760 39184
WIRE 42208 39184 42208 39168
WIRE 42400 39184 42400 38800
WIRE 42400 39184 42208 39184
WIRE 40384 39248 40320 39248
WIRE 40864 39248 40384 39248
WIRE 42608 39248 40864 39248
WIRE 40864 39280 40864 39248
WIRE 40384 39296 40384 39248
WIRE 40864 39376 40864 39360
WIRE 41056 39376 41056 39008
WIRE 41056 39376 40864 39376
WIRE 40384 39392 40384 39376
WIRE 40608 39392 40608 39008
WIRE 40608 39392 40384 39392
WIRE 40640 39440 40320 39440
WIRE 41088 39440 40640 39440
WIRE 41312 39440 41088 39440
WIRE 41536 39440 41312 39440
WIRE 41760 39440 41536 39440
WIRE 41984 39440 41760 39440
WIRE 42208 39440 41984 39440
WIRE 42432 39440 42208 39440
WIRE 42608 39440 42432 39440
WIRE 40640 39472 40640 39440
WIRE 41088 39472 41088 39440
WIRE 41312 39472 41312 39440
WIRE 41536 39472 41536 39440
WIRE 41760 39472 41760 39440
WIRE 41984 39472 41984 39440
WIRE 42208 39472 42208 39440
WIRE 42432 39472 42432 39440
WIRE 40640 39568 40640 39552
WIRE 40832 39568 40832 39008
WIRE 40832 39568 40640 39568
WIRE 41088 39568 41088 39552
WIRE 41280 39568 41280 39008
WIRE 41280 39568 41088 39568
WIRE 41312 39568 41312 39552
WIRE 41504 39568 41504 39008
WIRE 41504 39568 41312 39568
WIRE 41536 39568 41536 39552
WIRE 41728 39568 41728 39008
WIRE 41728 39568 41536 39568
WIRE 41760 39568 41760 39552
WIRE 41952 39568 41952 39184
WIRE 41952 39568 41760 39568
WIRE 41984 39568 41984 39552
WIRE 42176 39568 42176 39008
WIRE 42176 39568 41984 39568
WIRE 42208 39568 42208 39552
WIRE 42400 39568 42400 39184
WIRE 42400 39568 42208 39568
WIRE 42432 39568 42432 39552
WIRE 42624 39568 42624 38992
WIRE 42624 39568 42432 39568
WIRE 40384 39632 40320 39632
WIRE 40864 39632 40384 39632
WIRE 41088 39632 40864 39632
WIRE 41312 39632 41088 39632
WIRE 41984 39632 41312 39632
WIRE 42608 39632 41984 39632
WIRE 40384 39664 40384 39632
WIRE 40864 39664 40864 39632
WIRE 41088 39664 41088 39632
WIRE 41312 39664 41312 39632
WIRE 41984 39664 41984 39632
WIRE 40384 39760 40384 39744
WIRE 40608 39760 40608 39392
WIRE 40608 39760 40384 39760
WIRE 40864 39760 40864 39744
WIRE 41056 39760 41056 39376
WIRE 41056 39760 40864 39760
WIRE 41088 39760 41088 39744
WIRE 41280 39760 41280 39568
WIRE 41280 39760 41088 39760
WIRE 41312 39760 41312 39744
WIRE 41504 39760 41504 39568
WIRE 41504 39760 41312 39760
WIRE 41984 39760 41984 39744
WIRE 42176 39760 42176 39568
WIRE 42176 39760 41984 39760
WIRE 40640 39824 40320 39824
WIRE 41536 39824 40640 39824
WIRE 41760 39824 41536 39824
WIRE 42208 39824 41760 39824
WIRE 42432 39824 42208 39824
WIRE 42608 39824 42432 39824
WIRE 40640 39872 40640 39824
WIRE 41536 39872 41536 39824
WIRE 41760 39872 41760 39824
WIRE 42208 39872 42208 39824
WIRE 42432 39872 42432 39824
WIRE 40640 39968 40640 39952
WIRE 40832 39968 40832 39568
WIRE 40832 39968 40640 39968
WIRE 41536 39968 41536 39952
WIRE 41728 39968 41728 39568
WIRE 41728 39968 41536 39968
WIRE 41760 39968 41760 39952
WIRE 41952 39968 41952 39568
WIRE 41952 39968 41760 39968
WIRE 42208 39968 42208 39952
WIRE 42400 39968 42400 39568
WIRE 42400 39968 42208 39968
WIRE 42432 39968 42432 39952
WIRE 42624 39968 42624 39568
WIRE 42624 39968 42432 39968
WIRE 40608 40240 40608 39760
WIRE 40832 40240 40832 39968
WIRE 41056 40240 41056 39760
WIRE 41280 40240 41280 39760
WIRE 41504 40240 41504 39760
WIRE 41728 40240 41728 39968
WIRE 41952 40240 41952 39968
WIRE 42176 40240 42176 39760
WIRE 42400 40240 42400 39968
WIRE 42624 40240 42624 39968
WIRE 44768 40448 44720 40448
WIRE 44896 40448 44848 40448
WIRE 44384 40480 44288 40480
WIRE 44496 40480 44448 40480
WIRE 44528 40480 44496 40480
WIRE 44752 40512 44720 40512
WIRE 40352 40592 40320 40592
WIRE 40576 40592 40352 40592
WIRE 40880 40592 40576 40592
WIRE 40352 40624 40352 40592
WIRE 40576 40624 40576 40592
WIRE 40352 40720 40352 40704
WIRE 40528 40720 40528 40512
WIRE 40528 40720 40352 40720
WIRE 40576 40720 40576 40704
WIRE 40768 40720 40768 40512
WIRE 40768 40720 40576 40720
WIRE 40880 40784 40320 40784
WIRE 44288 40944 44288 40480
WIRE 44432 40944 44288 40944
WIRE 44752 40944 44752 40512
WIRE 44752 40944 44624 40944
WIRE 40576 40976 40320 40976
WIRE 40880 40976 40576 40976
WIRE 40576 41008 40576 40976
WIRE 44288 41088 44288 40944
WIRE 44288 41088 44208 41088
WIRE 40576 41104 40576 41088
WIRE 40768 41104 40768 40720
WIRE 40768 41104 40576 41104
WIRE 40352 41168 40320 41168
WIRE 40880 41168 40352 41168
WIRE 40352 41200 40352 41168
WIRE 43376 41264 43344 41264
WIRE 43616 41264 43456 41264
WIRE 40352 41296 40352 41280
WIRE 40528 41296 40528 40720
WIRE 40528 41296 40352 41296
WIRE 43504 41344 43504 41216
WIRE 40352 41360 40320 41360
WIRE 40880 41360 40352 41360
WIRE 43344 41360 43344 41264
WIRE 43344 41360 43248 41360
WIRE 43472 41360 43344 41360
WIRE 44416 41360 44416 41232
WIRE 43616 41376 43616 41264
WIRE 43616 41376 43536 41376
WIRE 43856 41376 43616 41376
WIRE 44144 41376 43856 41376
WIRE 44288 41376 44288 41088
WIRE 44288 41376 44224 41376
WIRE 44384 41376 44288 41376
WIRE 40352 41392 40352 41360
WIRE 43472 41392 43424 41392
WIRE 44752 41392 44752 40944
WIRE 44752 41392 44448 41392
WIRE 44816 41392 44752 41392
WIRE 44384 41408 44288 41408
WIRE 43424 41472 43424 41392
WIRE 40352 41488 40352 41472
WIRE 40528 41488 40528 41296
WIRE 40528 41488 40352 41488
WIRE 43504 41504 43504 41408
WIRE 40576 41520 40320 41520
WIRE 40880 41520 40576 41520
WIRE 44416 41536 44416 41424
WIRE 40576 41552 40576 41520
WIRE 44288 41552 44288 41408
WIRE 44752 41552 44752 41392
WIRE 44896 41552 44752 41552
WIRE 40576 41648 40576 41632
WIRE 40768 41648 40768 41104
WIRE 40768 41648 40576 41648
WIRE 40880 41712 40320 41712
WIRE 40352 41904 40320 41904
WIRE 40576 41904 40352 41904
WIRE 40880 41904 40576 41904
WIRE 40352 41936 40352 41904
WIRE 40576 41936 40576 41904
WIRE 44736 41968 44688 41968
WIRE 44864 41968 44816 41968
WIRE 45104 41968 45056 41968
WIRE 45232 41968 45184 41968
WIRE 40352 42032 40352 42016
WIRE 40528 42032 40528 41488
WIRE 40528 42032 40352 42032
WIRE 40576 42032 40576 42016
WIRE 40768 42032 40768 41648
WIRE 40768 42032 40576 42032
WIRE 40352 42096 40320 42096
WIRE 40880 42096 40352 42096
WIRE 40352 42128 40352 42096
WIRE 44768 42192 44768 42064
WIRE 45136 42192 45136 42064
WIRE 44272 42208 44176 42208
WIRE 44592 42208 44432 42208
WIRE 44688 42208 44688 41968
WIRE 44688 42208 44672 42208
WIRE 44736 42208 44688 42208
WIRE 44864 42208 44864 41968
WIRE 44960 42208 44864 42208
WIRE 45056 42208 45056 41968
WIRE 45056 42208 45040 42208
WIRE 45104 42208 45056 42208
WIRE 40352 42224 40352 42208
WIRE 40528 42224 40528 42032
WIRE 40528 42224 40352 42224
WIRE 43392 42224 43392 42160
WIRE 44864 42224 44864 42208
WIRE 44864 42224 44800 42224
WIRE 45232 42224 45232 41968
WIRE 45232 42224 45168 42224
WIRE 45280 42224 45232 42224
WIRE 45344 42224 45280 42224
WIRE 45520 42224 45424 42224
WIRE 46176 42224 45520 42224
WIRE 43360 42240 43264 42240
WIRE 44736 42240 44688 42240
WIRE 45104 42240 45056 42240
WIRE 43584 42256 43424 42256
WIRE 43744 42256 43664 42256
WIRE 43872 42256 43744 42256
WIRE 44000 42256 43872 42256
WIRE 44272 42256 44064 42256
WIRE 44464 42256 44448 42256
WIRE 43360 42272 43264 42272
WIRE 43744 42272 43744 42256
WIRE 43872 42272 43872 42256
WIRE 44000 42272 43984 42272
WIRE 44688 42272 44688 42240
WIRE 45056 42272 45056 42240
WIRE 40576 42288 40320 42288
WIRE 40880 42288 40576 42288
WIRE 40576 42320 40576 42288
WIRE 43984 42336 43984 42272
WIRE 44272 42336 44272 42304
WIRE 44352 42336 44352 42304
WIRE 45280 42336 45280 42224
WIRE 43392 42352 43392 42288
WIRE 44768 42368 44768 42256
WIRE 45136 42368 45136 42256
WIRE 40576 42416 40576 42400
WIRE 40768 42416 40768 42032
WIRE 40768 42416 40576 42416
WIRE 44176 42432 44176 42208
WIRE 44464 42432 44464 42256
WIRE 44464 42432 44176 42432
WIRE 40880 42480 40320 42480
WIRE 40352 42672 40320 42672
WIRE 40576 42672 40352 42672
WIRE 40880 42672 40576 42672
WIRE 40352 42704 40352 42672
WIRE 40576 42704 40576 42672
WIRE 43904 42720 43872 42720
WIRE 44144 42720 43984 42720
WIRE 44640 42736 44608 42736
WIRE 44880 42736 44720 42736
WIRE 40352 42800 40352 42784
WIRE 40528 42800 40528 42224
WIRE 40528 42800 40352 42800
WIRE 40576 42800 40576 42784
WIRE 40768 42800 40768 42416
WIRE 40768 42800 40576 42800
WIRE 44032 42800 44032 42672
WIRE 43760 42816 43744 42816
WIRE 43872 42816 43872 42720
WIRE 43872 42816 43840 42816
WIRE 44000 42816 43872 42816
WIRE 44768 42816 44768 42688
WIRE 44144 42832 44144 42720
WIRE 44144 42832 44064 42832
WIRE 44208 42832 44144 42832
WIRE 44272 42832 44208 42832
WIRE 44496 42832 44480 42832
WIRE 44608 42832 44608 42736
WIRE 44608 42832 44576 42832
WIRE 44736 42832 44608 42832
WIRE 44000 42848 43952 42848
WIRE 44880 42848 44880 42736
WIRE 44880 42848 44800 42848
WIRE 44944 42848 44880 42848
WIRE 45008 42848 44944 42848
WIRE 40576 42864 40320 42864
WIRE 40880 42864 40576 42864
WIRE 44736 42864 44688 42864
WIRE 40576 42896 40576 42864
WIRE 43952 42928 43952 42848
WIRE 44688 42944 44688 42864
WIRE 44032 42960 44032 42864
WIRE 44768 42976 44768 42880
WIRE 40576 42992 40576 42976
WIRE 40768 42992 40768 42800
WIRE 40768 42992 40576 42992
WIRE 40352 43056 40320 43056
WIRE 40880 43056 40352 43056
WIRE 40352 43088 40352 43056
WIRE 40352 43184 40352 43168
WIRE 40528 43184 40528 42800
WIRE 40528 43184 40352 43184
WIRE 40880 43248 40320 43248
WIRE 40352 43408 40320 43408
WIRE 40576 43408 40352 43408
WIRE 40880 43408 40576 43408
WIRE 40352 43440 40352 43408
WIRE 40576 43440 40576 43408
WIRE 40352 43536 40352 43520
WIRE 40528 43536 40528 43184
WIRE 40528 43536 40352 43536
WIRE 40576 43536 40576 43520
WIRE 40768 43536 40768 42992
WIRE 40768 43536 40576 43536
WIRE 40352 43600 40320 43600
WIRE 40576 43600 40352 43600
WIRE 40880 43600 40576 43600
WIRE 40352 43632 40352 43600
WIRE 40576 43632 40576 43600
WIRE 40352 43728 40352 43712
WIRE 40528 43728 40528 43536
WIRE 40528 43728 40352 43728
WIRE 40576 43728 40576 43712
WIRE 40768 43728 40768 43536
WIRE 40768 43728 40576 43728
WIRE 40880 43792 40320 43792
WIRE 40352 43984 40320 43984
WIRE 40576 43984 40352 43984
WIRE 40880 43984 40576 43984
WIRE 40352 44016 40352 43984
WIRE 40576 44016 40576 43984
WIRE 40352 44112 40352 44096
WIRE 40528 44112 40528 43728
WIRE 40528 44112 40352 44112
WIRE 40576 44112 40576 44096
WIRE 40768 44112 40768 43728
WIRE 40768 44112 40576 44112
WIRE 46864 44128 46448 44128
WIRE 46992 44128 46944 44128
WIRE 46256 44160 46016 44160
WIRE 40880 44176 40320 44176
WIRE 47232 44192 46448 44192
WIRE 40880 44352 40320 44352
WIRE 46864 44448 46832 44448
WIRE 40352 44544 40320 44544
WIRE 40576 44544 40352 44544
WIRE 40880 44544 40576 44544
WIRE 45712 44544 45584 44544
WIRE 45856 44544 45776 44544
WIRE 46016 44544 46016 44160
WIRE 46016 44544 45856 44544
WIRE 46256 44544 46016 44544
WIRE 46640 44544 46448 44544
WIRE 40352 44576 40352 44544
WIRE 40576 44576 40576 44544
WIRE 47232 44576 47232 44192
WIRE 47232 44576 46832 44576
WIRE 46016 44624 46016 44544
WIRE 40352 44688 40352 44656
WIRE 40528 44688 40528 44112
WIRE 40528 44688 40352 44688
WIRE 40576 44688 40576 44656
WIRE 40768 44688 40768 44112
WIRE 40768 44688 40576 44688
WIRE 40528 44800 40528 44688
WIRE 40768 44800 40768 44688
WIRE 46848 44864 46832 44864
WIRE 48016 44896 47984 44896
